Region,Month,Inflation,Year,timeDiscrete,Date,GDP_Nominal
Belo Horizonte (MG),11,0.41,2009,124,2009-11-01,305048.8
Rio de Janeiro (RJ),11,0.27,2009,124,2009-11-01,305048.8
São Paulo (SP),11,0.32,2009,124,2009-11-01,305048.8
Porto Alegre (RS),11,0.59,2009,124,2009-11-01,305048.8
Brasil,11,0.41,2009,124,2009-11-01,305048.8
Recife (PE),12,0.53,2009,125,2009-12-01,313522.8
Salvador (BA),12,0.25,2009,125,2009-12-01,313522.8
Belo Horizonte (MG),12,0.46,2009,125,2009-12-01,313522.8
Rio de Janeiro (RJ),12,0.11,2009,125,2009-12-01,313522.8
São Paulo (SP),12,0.44,2009,125,2009-12-01,313522.8
Porto Alegre (RS),12,0.09,2009,125,2009-12-01,313522.8
Brasil,12,0.37,2009,125,2009-12-01,313522.8
Recife (PE),1,0.01,2010,126,2010-01-01,288972.8
Salvador (BA),1,0.58,2010,126,2010-01-01,288972.8
Belo Horizonte (MG),1,0.36,2010,126,2010-01-01,288972.8
Rio de Janeiro (RJ),1,0.82,2010,126,2010-01-01,288972.8
São Paulo (SP),1,0.97,2010,126,2010-01-01,288972.8
Porto Alegre (RS),1,0.64,2010,126,2010-01-01,288972.8
Brasil,1,0.75,2010,126,2010-01-01,288972.8
Recife (PE),2,0.58,2010,127,2010-02-01,285723.2
Salvador (BA),2,1.09,2010,127,2010-02-01,285723.2
Belo Horizonte (MG),2,0.78,2010,127,2010-02-01,285723.2
Rio de Janeiro (RJ),2,0.79,2010,127,2010-02-01,285723.2
São Paulo (SP),2,0.78,2010,127,2010-02-01,285723.2
Porto Alegre (RS),2,0.74,2010,127,2010-02-01,285723.2
Brasil,2,0.78,2010,127,2010-02-01,285723.2
Recife (PE),3,0.61,2010,128,2010-03-01,311651.6
Salvador (BA),3,0.55,2010,128,2010-03-01,311651.6
Belo Horizonte (MG),3,0.82,2010,128,2010-03-01,311651.6
Rio de Janeiro (RJ),3,0.81,2010,128,2010-03-01,311651.6
São Paulo (SP),3,0.25,2010,128,2010-03-01,311651.6
Porto Alegre (RS),3,0.67,2010,128,2010-03-01,311651.6
Brasil,3,0.52,2010,128,2010-03-01,311651.6
Recife (PE),4,0.73,2010,129,2010-04-01,307083.5
Salvador (BA),4,0.62,2010,129,2010-04-01,307083.5
Belo Horizonte (MG),4,0.71,2010,129,2010-04-01,307083.5
Rio de Janeiro (RJ),4,0.6,2010,129,2010-04-01,307083.5
São Paulo (SP),4,0.46,2010,129,2010-04-01,307083.5
Porto Alegre (RS),4,0.43,2010,129,2010-04-01,307083.5
Brasil,4,0.57,2010,129,2010-04-01,307083.5
Recife (PE),5,0.05,2010,130,2010-05-01,315988.4
Salvador (BA),5,0.81,2010,130,2010-05-01,315988.4
Belo Horizonte (MG),5,0.44,2010,130,2010-05-01,315988.4
Rio de Janeiro (RJ),5,0.72,2010,130,2010-05-01,315988.4
São Paulo (SP),5,0.37,2010,130,2010-05-01,315988.4
Porto Alegre (RS),5,-0.02,2010,130,2010-05-01,315988.4
Brasil,5,0.43,2010,130,2010-05-01,315988.4
Recife (PE),6,0.06,2010,131,2010-06-01,321023.2
Salvador (BA),6,0.05,2010,131,2010-06-01,321023.2
Belo Horizonte (MG),6,0.15,2010,131,2010-06-01,321023.2
Rio de Janeiro (RJ),6,0.15,2010,131,2010-06-01,321023.2
São Paulo (SP),6,0.03,2010,131,2010-06-01,321023.2
Porto Alegre (RS),6,-0.08,2010,131,2010-06-01,321023.2
Brasil,6,0,2010,131,2010-06-01,321023.2
Recife (PE),7,0.31,2010,132,2010-07-01,332454.2
Salvador (BA),7,-0.06,2010,132,2010-07-01,332454.2
Belo Horizonte (MG),7,0,2010,132,2010-07-01,332454.2
Rio de Janeiro (RJ),7,-0.09,2010,132,2010-07-01,332454.2
São Paulo (SP),7,0.02,2010,132,2010-07-01,332454.2
Porto Alegre (RS),7,0.2,2010,132,2010-07-01,332454.2
Brasil,7,0.01,2010,132,2010-07-01,332454.2
Recife (PE),8,-0.38,2010,133,2010-08-01,334225.6
Salvador (BA),8,-0.13,2010,133,2010-08-01,334225.6
Belo Horizonte (MG),8,0.02,2010,133,2010-08-01,334225.6
Rio de Janeiro (RJ),8,0.04,2010,133,2010-08-01,334225.6
São Paulo (SP),8,0.02,2010,133,2010-08-01,334225.6
Porto Alegre (RS),8,0.29,2010,133,2010-08-01,334225.6
Brasil,8,0.04,2010,133,2010-08-01,334225.6
Recife (PE),9,0.41,2010,134,2010-09-01,331255.9
Salvador (BA),9,0.25,2010,134,2010-09-01,331255.9
Belo Horizonte (MG),9,0.45,2010,134,2010-09-01,331255.9
Rio de Janeiro (RJ),9,0.32,2010,134,2010-09-01,331255.9
São Paulo (SP),9,0.71,2010,134,2010-09-01,331255.9
Porto Alegre (RS),9,0.24,2010,134,2010-09-01,331255.9
Brasil,9,0.45,2010,134,2010-09-01,331255.9
Recife (PE),10,0.62,2010,135,2010-10-01,344963.8
Salvador (BA),10,0.85,2010,135,2010-10-01,344963.8
Belo Horizonte (MG),10,0.96,2010,135,2010-10-01,344963.8
Rio de Janeiro (RJ),10,0.44,2010,135,2010-10-01,344963.8
São Paulo (SP),10,0.76,2010,135,2010-10-01,344963.8
Porto Alegre (RS),10,0.65,2010,135,2010-10-01,344963.8
Brasil,10,0.75,2010,135,2010-10-01,344963.8
Recife (PE),11,0.54,2010,136,2010-11-01,356707.5
Salvador (BA),11,0.99,2010,136,2010-11-01,356707.5
Belo Horizonte (MG),11,0.64,2010,136,2010-11-01,356707.5
Rio de Janeiro (RJ),11,0.98,2010,136,2010-11-01,356707.5
São Paulo (SP),11,0.57,2010,136,2010-11-01,356707.5
Porto Alegre (RS),11,0.62,2010,136,2010-11-01,356707.5
Brasil,11,0.83,2010,136,2010-11-01,356707.5
Recife (PE),12,0.94,2010,137,2010-12-01,355797.4
Salvador (BA),12,0.34,2010,137,2010-12-01,355797.4
Belo Horizonte (MG),12,0.3,2010,137,2010-12-01,355797.4
Rio de Janeiro (RJ),12,0.61,2010,137,2010-12-01,355797.4
São Paulo (SP),12,0.69,2010,137,2010-12-01,355797.4
Porto Alegre (RS),12,0.61,2010,137,2010-12-01,355797.4
Brasil,12,0.63,2010,137,2010-12-01,355797.4
Recife (PE),1,0.44,2011,138,2011-01-01,333255.6
Salvador (BA),1,0.89,2011,138,2011-01-01,333255.6
Belo Horizonte (MG),1,1.01,2011,138,2011-01-01,333255.6
Rio de Janeiro (RJ),1,0.73,2011,138,2011-01-01,333255.6
São Paulo (SP),1,0.85,2011,138,2011-01-01,333255.6
Porto Alegre (RS),1,0.5,2011,138,2011-01-01,333255.6
Brasil,1,0.83,2011,138,2011-01-01,333255.6
Recife (PE),2,0.82,2011,139,2011-02-01,334982
Salvador (BA),2,0.75,2011,139,2011-02-01,334982
Belo Horizonte (MG),2,0.71,2011,139,2011-02-01,334982
Rio de Janeiro (RJ),2,0.73,2011,139,2011-02-01,334982
São Paulo (SP),2,1.01,2011,139,2011-02-01,334982
Porto Alegre (RS),2,0.87,2011,139,2011-02-01,334982
Brasil,2,0.8,2011,139,2011-02-01,334982
Recife (PE),3,0.61,2011,140,2011-03-01,347879.6
Salvador (BA),3,0.24,2011,140,2011-03-01,347879.6
Belo Horizonte (MG),3,0.89,2011,140,2011-03-01,347879.6
Rio de Janeiro (RJ),3,0.69,2011,140,2011-03-01,347879.6
São Paulo (SP),3,0.73,2011,140,2011-03-01,347879.6
Porto Alegre (RS),3,0.63,2011,140,2011-03-01,347879.6
Brasil,3,0.79,2011,140,2011-03-01,347879.6
Recife (PE),4,0.58,2011,141,2011-04-01,349049.3
Salvador (BA),4,0.66,2011,141,2011-04-01,349049.3
Belo Horizonte (MG),4,0.63,2011,141,2011-04-01,349049.3
Rio de Janeiro (RJ),4,0.84,2011,141,2011-04-01,349049.3
São Paulo (SP),4,0.8,2011,141,2011-04-01,349049.3
Porto Alegre (RS),4,0.95,2011,141,2011-04-01,349049.3
Brasil,4,0.77,2011,141,2011-04-01,349049.3
Recife (PE),5,0.64,2011,142,2011-05-01,366256.2
Salvador (BA),5,0.63,2011,142,2011-05-01,366256.2
Belo Horizonte (MG),5,0.83,2011,142,2011-05-01,366256.2
Rio de Janeiro (RJ),5,0.61,2011,142,2011-05-01,366256.2
São Paulo (SP),5,0.38,2011,142,2011-05-01,366256.2
Porto Alegre (RS),5,0.5,2011,142,2011-05-01,366256.2
Brasil,5,0.47,2011,142,2011-05-01,366256.2
Recife (PE),6,0.42,2011,143,2011-06-01,370951.2
Salvador (BA),6,0.11,2011,143,2011-06-01,370951.2
Belo Horizonte (MG),6,0.36,2011,143,2011-06-01,370951.2
Rio de Janeiro (RJ),6,0.23,2011,143,2011-06-01,370951.2
São Paulo (SP),6,0.25,2011,143,2011-06-01,370951.2
Porto Alegre (RS),6,0.21,2011,143,2011-06-01,370951.2
Brasil,6,0.15,2011,143,2011-06-01,370951.2
Recife (PE),7,0.04,2011,144,2011-07-01,373143.3
Salvador (BA),7,0.45,2011,144,2011-07-01,373143.3
Belo Horizonte (MG),7,0.14,2011,144,2011-07-01,373143.3
Rio de Janeiro (RJ),7,0.2,2011,144,2011-07-01,373143.3
São Paulo (SP),7,0.14,2011,144,2011-07-01,373143.3
Porto Alegre (RS),7,0.24,2011,144,2011-07-01,373143.3
Brasil,7,0.16,2011,144,2011-07-01,373143.3
Recife (PE),8,0.6,2011,145,2011-08-01,376769.3
Salvador (BA),8,0.39,2011,145,2011-08-01,376769.3
Belo Horizonte (MG),8,0.41,2011,145,2011-08-01,376769.3
Rio de Janeiro (RJ),8,0.5,2011,145,2011-08-01,376769.3
São Paulo (SP),8,0.41,2011,145,2011-08-01,376769.3
Porto Alegre (RS),8,0.16,2011,145,2011-08-01,376769.3
Brasil,8,0.37,2011,145,2011-08-01,376769.3
Recife (PE),9,0.55,2011,146,2011-09-01,361724.6
Salvador (BA),9,0.76,2011,146,2011-09-01,361724.6
Belo Horizonte (MG),9,0.59,2011,146,2011-09-01,361724.6
Rio de Janeiro (RJ),9,0.49,2011,146,2011-09-01,361724.6
São Paulo (SP),9,0.55,2011,146,2011-09-01,361724.6
Porto Alegre (RS),9,0.58,2011,146,2011-09-01,361724.6
Brasil,9,0.53,2011,146,2011-09-01,361724.6
Recife (PE),10,0.05,2011,147,2011-10-01,378491
Salvador (BA),10,-0.02,2011,147,2011-10-01,378491
Belo Horizonte (MG),10,0.46,2011,147,2011-10-01,378491
Rio de Janeiro (RJ),10,0.44,2011,147,2011-10-01,378491
São Paulo (SP),10,0.35,2011,147,2011-10-01,378491
Porto Alegre (RS),10,0.97,2011,147,2011-10-01,378491
Brasil,10,0.43,2011,147,2011-10-01,378491
Recife (PE),11,0.54,2011,148,2011-11-01,389560.8
Salvador (BA),11,0.59,2011,148,2011-11-01,389560.8
Belo Horizonte (MG),11,0.22,2011,148,2011-11-01,389560.8
Rio de Janeiro (RJ),11,0.39,2011,148,2011-11-01,389560.8
São Paulo (SP),11,0.48,2011,148,2011-11-01,389560.8
Porto Alegre (RS),11,0.51,2011,148,2011-11-01,389560.8
Brasil,11,0.52,2011,148,2011-11-01,389560.8
Recife (PE),12,0.62,2011,149,2011-12-01,391595.1
Salvador (BA),12,0.87,2011,149,2011-12-01,391595.1
Belo Horizonte (MG),12,0.35,2011,149,2011-12-01,391595.1
Rio de Janeiro (RJ),12,0.55,2011,149,2011-12-01,391595.1
São Paulo (SP),12,0.37,2011,149,2011-12-01,391595.1
Porto Alegre (RS),12,0.2,2011,149,2011-12-01,391595.1
Brasil,12,0.5,2011,149,2011-12-01,391595.1
Recife (PE),1,0.39,2012,150,2012-01-01,367215.4
Salvador (BA),1,0.23,2012,150,2012-01-01,367215.4
Belo Horizonte (MG),1,0.55,2012,150,2012-01-01,367215.4
Rio de Janeiro (RJ),1,0.98,2012,150,2012-01-01,367215.4
São Paulo (SP),1,0.52,2012,150,2012-01-01,367215.4
Porto Alegre (RS),1,0.27,2012,150,2012-01-01,367215.4
Brasil,1,0.56,2012,150,2012-01-01,367215.4
Recife (PE),2,0.76,2012,151,2012-02-01,367177.3
Salvador (BA),2,0.45,2012,151,2012-02-01,367177.3
Belo Horizonte (MG),2,0.62,2012,151,2012-02-01,367177.3
Rio de Janeiro (RJ),2,1.02,2012,151,2012-02-01,367177.3
São Paulo (SP),2,0.35,2012,151,2012-02-01,367177.3
Porto Alegre (RS),2,0.45,2012,151,2012-02-01,367177.3
Brasil,2,0.45,2012,151,2012-02-01,367177.3
Recife (PE),3,0.44,2012,152,2012-03-01,392996.5
Salvador (BA),3,0.33,2012,152,2012-03-01,392996.5
Belo Horizonte (MG),3,0.43,2012,152,2012-03-01,392996.5
Rio de Janeiro (RJ),3,-0.03,2012,152,2012-03-01,392996.5
São Paulo (SP),3,0.05,2012,152,2012-03-01,392996.5
Porto Alegre (RS),3,0.16,2012,152,2012-03-01,392996.5
Brasil,3,0.21,2012,152,2012-03-01,392996.5
Recife (PE),4,0.6,2012,153,2012-04-01,381795.3
Salvador (BA),4,0.35,2012,153,2012-04-01,381795.3
Belo Horizonte (MG),4,0.59,2012,153,2012-04-01,381795.3
Rio de Janeiro (RJ),4,0.81,2012,153,2012-04-01,381795.3
São Paulo (SP),4,0.64,2012,153,2012-04-01,381795.3
Porto Alegre (RS),4,0.73,2012,153,2012-04-01,381795.3
Brasil,4,0.64,2012,153,2012-04-01,381795.3
Recife (PE),5,0.6,2012,154,2012-05-01,400281.3
Salvador (BA),5,0.75,2012,154,2012-05-01,400281.3
Belo Horizonte (MG),5,0.67,2012,154,2012-05-01,400281.3
Rio de Janeiro (RJ),5,0.06,2012,154,2012-05-01,400281.3
São Paulo (SP),5,0.25,2012,154,2012-05-01,400281.3
Porto Alegre (RS),5,0.43,2012,154,2012-05-01,400281.3
Brasil,5,0.36,2012,154,2012-05-01,400281.3
Recife (PE),6,0.2,2012,155,2012-06-01,398714.5
Salvador (BA),6,0.31,2012,155,2012-06-01,398714.5
Belo Horizonte (MG),6,0.15,2012,155,2012-06-01,398714.5
Rio de Janeiro (RJ),6,0.3,2012,155,2012-06-01,398714.5
São Paulo (SP),6,0.04,2012,155,2012-06-01,398714.5
Porto Alegre (RS),6,0.08,2012,155,2012-06-01,398714.5
Brasil,6,0.08,2012,155,2012-06-01,398714.5
Recife (PE),7,0.41,2012,156,2012-07-01,414617.4
Salvador (BA),7,0.64,2012,156,2012-07-01,414617.4
Belo Horizonte (MG),7,0.42,2012,156,2012-07-01,414617.4
Rio de Janeiro (RJ),7,0.62,2012,156,2012-07-01,414617.4
São Paulo (SP),7,0.38,2012,156,2012-07-01,414617.4
Porto Alegre (RS),7,0.66,2012,156,2012-07-01,414617.4
Brasil,7,0.43,2012,156,2012-07-01,414617.4
Recife (PE),8,0.52,2012,157,2012-08-01,419906.3
Salvador (BA),8,0.41,2012,157,2012-08-01,419906.3
Belo Horizonte (MG),8,0.37,2012,157,2012-08-01,419906.3
Rio de Janeiro (RJ),8,0.48,2012,157,2012-08-01,419906.3
São Paulo (SP),8,0.33,2012,157,2012-08-01,419906.3
Porto Alegre (RS),8,0.6,2012,157,2012-08-01,419906.3
Brasil,8,0.41,2012,157,2012-08-01,419906.3
Recife (PE),9,0.9,2012,158,2012-09-01,393524.7
Salvador (BA),9,0.62,2012,158,2012-09-01,393524.7
Belo Horizonte (MG),9,0.69,2012,158,2012-09-01,393524.7
Rio de Janeiro (RJ),9,0.79,2012,158,2012-09-01,393524.7
São Paulo (SP),9,0.52,2012,158,2012-09-01,393524.7
Porto Alegre (RS),9,0.59,2012,158,2012-09-01,393524.7
Brasil,9,0.57,2012,158,2012-09-01,393524.7
Recife (PE),10,0.71,2012,159,2012-10-01,422672.1
Salvador (BA),10,0.87,2012,159,2012-10-01,422672.1
Belo Horizonte (MG),10,0.42,2012,159,2012-10-01,422672.1
Rio de Janeiro (RJ),10,0.48,2012,159,2012-10-01,422672.1
São Paulo (SP),10,0.51,2012,159,2012-10-01,422672.1
Porto Alegre (RS),10,0.49,2012,159,2012-10-01,422672.1
Brasil,10,0.59,2012,159,2012-10-01,422672.1
Recife (PE),11,0.41,2012,160,2012-11-01,423816.4
Salvador (BA),11,0.47,2012,160,2012-11-01,423816.4
Belo Horizonte (MG),11,0.5,2012,160,2012-11-01,423816.4
Rio de Janeiro (RJ),11,0.41,2012,160,2012-11-01,423816.4
São Paulo (SP),11,0.44,2012,160,2012-11-01,423816.4
Porto Alegre (RS),11,0.34,2012,160,2012-11-01,423816.4
Brasil,11,0.6,2012,160,2012-11-01,423816.4
Recife (PE),12,0.66,2012,161,2012-12-01,423195.9
Salvador (BA),12,0.6,2012,161,2012-12-01,423195.9
Belo Horizonte (MG),12,0.46,2012,161,2012-12-01,423195.9
Rio de Janeiro (RJ),12,1.2,2012,161,2012-12-01,423195.9
São Paulo (SP),12,0.59,2012,161,2012-12-01,423195.9
Porto Alegre (RS),12,0.62,2012,161,2012-12-01,423195.9
Brasil,12,0.79,2012,161,2012-12-01,423195.9
Recife (PE),1,0.8,2013,162,2013-01-01,414131.8
Salvador (BA),1,0.73,2013,162,2013-01-01,414131.8
Belo Horizonte (MG),1,0.61,2013,162,2013-01-01,414131.8
Rio de Janeiro (RJ),1,0.58,2013,162,2013-01-01,414131.8
São Paulo (SP),1,0.97,2013,162,2013-01-01,414131.8
Porto Alegre (RS),1,0.88,2013,162,2013-01-01,414131.8
Brasil,1,0.86,2013,162,2013-01-01,414131.8
Recife (PE),2,0.89,2013,163,2013-02-01,398645.4
Salvador (BA),2,0.7,2013,163,2013-02-01,398645.4
Belo Horizonte (MG),2,0.85,2013,163,2013-02-01,398645.4
Rio de Janeiro (RJ),2,0.3,2013,163,2013-02-01,398645.4
São Paulo (SP),2,0.68,2013,163,2013-02-01,398645.4
Porto Alegre (RS),2,0.37,2013,163,2013-02-01,398645.4
Brasil,2,0.6,2013,163,2013-02-01,398645.4
Recife (PE),3,0.31,2013,164,2013-03-01,427409.8
Salvador (BA),3,0.48,2013,164,2013-03-01,427409.8
Belo Horizonte (MG),3,0.62,2013,164,2013-03-01,427409.8
Rio de Janeiro (RJ),3,0.24,2013,164,2013-03-01,427409.8
São Paulo (SP),3,0.43,2013,164,2013-03-01,427409.8
Porto Alegre (RS),3,0.34,2013,164,2013-03-01,427409.8
Brasil,3,0.47,2013,164,2013-03-01,427409.8
Recife (PE),4,0.84,2013,165,2013-04-01,438856.8
Salvador (BA),4,0.33,2013,165,2013-04-01,438856.8
Belo Horizonte (MG),4,0.66,2013,165,2013-04-01,438856.8
Rio de Janeiro (RJ),4,0.55,2013,165,2013-04-01,438856.8
São Paulo (SP),4,0.5,2013,165,2013-04-01,438856.8
Porto Alegre (RS),4,0.24,2013,165,2013-04-01,438856.8
Brasil,4,0.55,2013,165,2013-04-01,438856.8
Recife (PE),5,0.71,2013,166,2013-05-01,439054.2
Salvador (BA),5,0.26,2013,166,2013-05-01,439054.2
Belo Horizonte (MG),5,0.49,2013,166,2013-05-01,439054.2
Rio de Janeiro (RJ),5,0.63,2013,166,2013-05-01,439054.2
São Paulo (SP),5,0.27,2013,166,2013-05-01,439054.2
Porto Alegre (RS),5,0.46,2013,166,2013-05-01,439054.2
Brasil,5,0.37,2013,166,2013-05-01,439054.2
Recife (PE),6,0.26,2013,167,2013-06-01,442857
Salvador (BA),6,0.53,2013,167,2013-06-01,442857
Belo Horizonte (MG),6,0.31,2013,167,2013-06-01,442857
Rio de Janeiro (RJ),6,0.75,2013,167,2013-06-01,442857
São Paulo (SP),6,0.33,2013,167,2013-06-01,442857
Porto Alegre (RS),6,0.22,2013,167,2013-06-01,442857
Brasil,6,0.26,2013,167,2013-06-01,442857
Recife (PE),7,0.17,2013,168,2013-07-01,458458.9
Salvador (BA),7,0,2013,168,2013-07-01,458458.9
Belo Horizonte (MG),7,0.12,2013,168,2013-07-01,458458.9
Rio de Janeiro (RJ),7,-0.05,2013,168,2013-07-01,458458.9
São Paulo (SP),7,0.09,2013,168,2013-07-01,458458.9
Porto Alegre (RS),7,0.19,2013,168,2013-07-01,458458.9
Brasil,7,0.03,2013,168,2013-07-01,458458.9
Recife (PE),8,0.34,2013,169,2013-08-01,452862.2
Salvador (BA),8,0.25,2013,169,2013-08-01,452862.2
Belo Horizonte (MG),8,0.03,2013,169,2013-08-01,452862.2
Rio de Janeiro (RJ),8,0.21,2013,169,2013-08-01,452862.2
São Paulo (SP),8,0.29,2013,169,2013-08-01,452862.2
Porto Alegre (RS),8,0.48,2013,169,2013-08-01,452862.2
Brasil,8,0.24,2013,169,2013-08-01,452862.2
Recife (PE),9,0.52,2013,170,2013-09-01,438766.7
Salvador (BA),9,0.07,2013,170,2013-09-01,438766.7
Belo Horizonte (MG),9,0.33,2013,170,2013-09-01,438766.7
Rio de Janeiro (RJ),9,0.44,2013,170,2013-09-01,438766.7
São Paulo (SP),9,0.4,2013,170,2013-09-01,438766.7
Porto Alegre (RS),9,0.71,2013,170,2013-09-01,438766.7
Brasil,9,0.35,2013,170,2013-09-01,438766.7
Recife (PE),10,0.66,2013,171,2013-10-01,466166
Salvador (BA),10,0.11,2013,171,2013-10-01,466166
Belo Horizonte (MG),10,0.39,2013,171,2013-10-01,466166
Rio de Janeiro (RJ),10,0.55,2013,171,2013-10-01,466166
São Paulo (SP),10,0.68,2013,171,2013-10-01,466166
Porto Alegre (RS),10,0.51,2013,171,2013-10-01,466166
Brasil,10,0.57,2013,171,2013-10-01,466166
Recife (PE),11,0.36,2013,172,2013-11-01,465693.8
Salvador (BA),11,0.24,2013,172,2013-11-01,465693.8
Belo Horizonte (MG),11,0.47,2013,172,2013-11-01,465693.8
Rio de Janeiro (RJ),11,0.71,2013,172,2013-11-01,465693.8
São Paulo (SP),11,0.39,2013,172,2013-11-01,465693.8
Porto Alegre (RS),11,0.56,2013,172,2013-11-01,465693.8
Brasil,11,0.54,2013,172,2013-11-01,465693.8
Recife (PE),12,0.77,2013,173,2013-12-01,473552.5
Salvador (BA),12,1.21,2013,173,2013-12-01,473552.5
Belo Horizonte (MG),12,0.74,2013,173,2013-12-01,473552.5
Rio de Janeiro (RJ),12,1.1,2013,173,2013-12-01,473552.5
São Paulo (SP),12,0.91,2013,173,2013-12-01,473552.5
Porto Alegre (RS),12,0.69,2013,173,2013-12-01,473552.5
Brasil,12,0.92,2013,173,2013-12-01,473552.5
Recife (PE),1,0.45,2014,174,2014-01-01,455935
Salvador (BA),1,0.55,2014,174,2014-01-01,455935
Belo Horizonte (MG),1,0.52,2014,174,2014-01-01,455935
Rio de Janeiro (RJ),1,0.36,2014,174,2014-01-01,455935
São Paulo (SP),1,0.49,2014,174,2014-01-01,455935
Porto Alegre (RS),1,0.52,2014,174,2014-01-01,455935
Brasil,1,0.55,2014,174,2014-01-01,455935
Recife (PE),2,0.49,2014,175,2014-02-01,450358.8
Salvador (BA),2,0.51,2014,175,2014-02-01,450358.8
Belo Horizonte (MG),2,0.75,2014,175,2014-02-01,450358.8
Rio de Janeiro (RJ),2,1.14,2014,175,2014-02-01,450358.8
São Paulo (SP),2,1,2014,175,2014-02-01,450358.8
Porto Alegre (RS),2,0.45,2014,175,2014-02-01,450358.8
Brasil,2,0.69,2014,175,2014-02-01,450358.8
Recife (PE),3,0.46,2014,176,2014-03-01,462159.8
Salvador (BA),3,0.69,2014,176,2014-03-01,462159.8
Belo Horizonte (MG),3,0.79,2014,176,2014-03-01,462159.8
Rio de Janeiro (RJ),3,1.24,2014,176,2014-03-01,462159.8
São Paulo (SP),3,0.88,2014,176,2014-03-01,462159.8
Porto Alegre (RS),3,0.85,2014,176,2014-03-01,462159.8
Brasil,3,0.92,2014,176,2014-03-01,462159.8
Recife (PE),4,0.77,2014,177,2014-04-01,468767.5
Salvador (BA),4,0.77,2014,177,2014-04-01,468767.5
Belo Horizonte (MG),4,0.78,2014,177,2014-04-01,468767.5
Rio de Janeiro (RJ),4,0.4,2014,177,2014-04-01,468767.5
São Paulo (SP),4,0.46,2014,177,2014-04-01,468767.5
Porto Alegre (RS),4,1.02,2014,177,2014-04-01,468767.5
Brasil,4,0.67,2014,177,2014-04-01,468767.5
Recife (PE),5,1.13,2014,178,2014-05-01,473347.1
Salvador (BA),5,0.45,2014,178,2014-05-01,473347.1
Belo Horizonte (MG),5,0.71,2014,178,2014-05-01,473347.1
Rio de Janeiro (RJ),5,0.55,2014,178,2014-05-01,473347.1
São Paulo (SP),5,0.17,2014,178,2014-05-01,473347.1
Porto Alegre (RS),5,0.75,2014,178,2014-05-01,473347.1
Brasil,5,0.46,2014,178,2014-05-01,473347.1
Recife (PE),6,0.82,2014,179,2014-06-01,458516.5
Salvador (BA),6,0.83,2014,179,2014-06-01,458516.5
Belo Horizonte (MG),6,0.54,2014,179,2014-06-01,458516.5
Rio de Janeiro (RJ),6,0.48,2014,179,2014-06-01,458516.5
São Paulo (SP),6,0.43,2014,179,2014-06-01,458516.5
Porto Alegre (RS),6,0.37,2014,179,2014-06-01,458516.5
Brasil,6,0.4,2014,179,2014-06-01,458516.5
Recife (PE),7,-0.08,2014,180,2014-07-01,481994
Salvador (BA),7,-0.49,2014,180,2014-07-01,481994
Belo Horizonte (MG),7,0.09,2014,180,2014-07-01,481994
Rio de Janeiro (RJ),7,0.03,2014,180,2014-07-01,481994
São Paulo (SP),7,0.21,2014,180,2014-07-01,481994
Porto Alegre (RS),7,0.13,2014,180,2014-07-01,481994
Brasil,7,0.01,2014,180,2014-07-01,481994
Recife (PE),8,0.45,2014,181,2014-08-01,477052.9
Salvador (BA),8,0.45,2014,181,2014-08-01,477052.9
Belo Horizonte (MG),8,-0.01,2014,181,2014-08-01,477052.9
Rio de Janeiro (RJ),8,0.43,2014,181,2014-08-01,477052.9
São Paulo (SP),8,0.19,2014,181,2014-08-01,477052.9
Porto Alegre (RS),8,0.2,2014,181,2014-08-01,477052.9
Brasil,8,0.25,2014,181,2014-08-01,477052.9
Recife (PE),9,0.66,2014,182,2014-09-01,476520.6
Salvador (BA),9,1.02,2014,182,2014-09-01,476520.6
Belo Horizonte (MG),9,0.48,2014,182,2014-09-01,476520.6
Rio de Janeiro (RJ),9,0.39,2014,182,2014-09-01,476520.6
São Paulo (SP),9,0.68,2014,182,2014-09-01,476520.6
Porto Alegre (RS),9,0.45,2014,182,2014-09-01,476520.6
Brasil,9,0.57,2014,182,2014-09-01,476520.6
Recife (PE),10,0.24,2014,183,2014-10-01,493304.7
Salvador (BA),10,0,2014,183,2014-10-01,493304.7
Belo Horizonte (MG),10,0.32,2014,183,2014-10-01,493304.7
Rio de Janeiro (RJ),10,0.52,2014,183,2014-10-01,493304.7
São Paulo (SP),10,0.38,2014,183,2014-10-01,493304.7
Porto Alegre (RS),10,0.71,2014,183,2014-10-01,493304.7
Brasil,10,0.42,2014,183,2014-10-01,493304.7
Recife (PE),11,0.46,2014,184,2014-11-01,489484.4
Salvador (BA),11,0.31,2014,184,2014-11-01,489484.4
Belo Horizonte (MG),11,0.36,2014,184,2014-11-01,489484.4
Rio de Janeiro (RJ),11,0.49,2014,184,2014-11-01,489484.4
São Paulo (SP),11,0.44,2014,184,2014-11-01,489484.4
Porto Alegre (RS),11,0.31,2014,184,2014-11-01,489484.4
Brasil,11,0.51,2014,184,2014-11-01,489484.4
Recife (PE),12,0.29,2014,185,2014-12-01,499867.7
Salvador (BA),12,0.54,2014,185,2014-12-01,499867.7
Belo Horizonte (MG),12,0.37,2014,185,2014-12-01,499867.7
Rio de Janeiro (RJ),12,1.33,2014,185,2014-12-01,499867.7
São Paulo (SP),12,0.6,2014,185,2014-12-01,499867.7
Porto Alegre (RS),12,0.8,2014,185,2014-12-01,499867.7
Brasil,12,0.78,2014,185,2014-12-01,499867.7
Recife (PE),1,0.44,2015,186,2015-01-01,472913.9
